owner_org,title,notes,name,tag_string,spatial,license_id,resource_permissions,access_control_reason,access_control_date,access_control_mode,sequence_data_type,related_data,amplicon,analytical_platform,archive_ingestion_date,contextual_data_submission_date,data_generated,data_type,dataset_url,date_of_transfer,description,facility,flow_id,folder_name,omics,read_length,sample_submission_date,ticket
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A5P6W,MiSeq,bpa-base-genomics-amplicon-control-its-control-a5p6w,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,AGRF,A5P6W,,Genomics,300bp,,BRLOPS-301
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A64HK,MiSeq,bpa-base-genomics-amplicon-control-its-control-a64hk,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,RAMACIOTTI,A64HK,,Genomics,300bp,,BRLOPS-302
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A64JH,MiSeq,bpa-base-genomics-amplicon-control-its-control-a64jh,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,RAMACIOTTI,A64JH,,Genomics,300bp,,BRLOPS-309
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A64JJ,MiSeq,bpa-base-genomics-amplicon-control-its-control-a64jj,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,RAMACIOTTI,A64JJ,,Genomics,300bp,,BRLOPS-303
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A79NR,MiSeq,bpa-base-genomics-amplicon-control-its-control-a79nr,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,AGRF,A79NR,,Genomics,300bp,,BRLOPS-288
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS A90G8,MiSeq,bpa-base-genomics-amplicon-control-its-control-a90g8,,,notspecified,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,Unable to determine correct embargo period.,,closed,illumina-amplicons,,ITS,MiSeq,,,,,,,,AGRF,A90G8,,Genomics,300bp,,BRLOPS-288
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS AADNU,Miseq ITS MiSeq,bpa-base-genomics-amplicon-control-its-control-aadnu,,,CC-BY-4.0-AU,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,,2014-11-27,date,illumina-amplicons,,ITS,MiSeq,2014-08-29,,2014-08-29,Miseq ITS,,2014-08-29,BASE Plate 3,RAMACIOTTI,AADNU,20140828_UNSW_BPA_BASE_AADNU,Genomics,300bp,2014-08-29,BRLOPS-443
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS AAUF6,Miseq ITS MiSeq,bpa-base-genomics-amplicon-control-its-control-aauf6,,,CC-BY-4.0-AU,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,,2014-11-27,date,illumina-amplicons,,ITS,MiSeq,2014-08-29,,2014-08-29,Miseq ITS,,2014-08-29,BASE Plate 4,RAMACIOTTI,AAUF6,20140828_UNSW_BPA_BASE_AAUF6,Genomics,300bp,2014-08-29,BRLOPS-442
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS AAVYC,MiSeq MiSeq,bpa-base-genomics-amplicon-control-its-control-aavyc,,,CC-BY-4.0-AU,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,,2015-03-09,date,illumina-amplicons,,ITS,MiSeq,2014-12-09,,2014-12-09,MiSeq,,2014-12-09,BASE ITS amplicon,AGRF,AAVYC,20141028_BASE_AGRF_BPA_AAVYC,Genomics,300bp,2014-12-09,BRLOPS-516
75a9f0a5-fc60-4af6-b455-32e2011d969b,BASE Amplicons Control ITS AC988,MiSeq ITS MiSeq,bpa-base-genomics-amplicon-control-its-control-ac988,,,CC-BY-4.0-AU,organization_member_after_embargo:archive_ingestion_date:90:am-consortium-members,,2015-02-09,date,illumina-amplicons,,ITS,MiSeq,2014-11-11,,2014-11-11,MiSeq ITS,,2014-11-11,BASE ITS amplicon,RAMACIOTTI,AC988,20141111_UNSW_BPA_BASE_AC988,Genomics,300bp,2014-11-11,BRLOPS-498
